"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
15.0,0.0,0.0,0.05260124,0.06576838,0.0,0.0,0.0,0.0,0.0,0.0,3.1237862,0.086822584,0.0,0.0,6.802584
15.0,10.0,0.0,3.1682813,53.155315,0.0,0.0,0.07481441,0.0,20.398178,0.0,117.70381,70.755066,240.2968,12.4418545,10.700453
15.0,20.0,0.0,4.716279,4.0497665,2.1224196,0.0,0.79277813,0.0,6.093801,14.680839,24.303806,109.217674,20.854782,28.770887,9.351033
15.0,30.0,0.0,1.3610555,0.828289,17.95548,0.0,3.758534,0.0,2.2710838,15.546834,0.056612473,2.3589492,0.050796602,7.518681,5.9994903
15.0,40.0,0.0,0.85750675,0.45638904,148.08264,0.0,7.513116,0.0,1.7645195,8.893672,0.03305986,0.78824216,0.0,0.10402426,9.269422
15.0,50.0,0.10295853,0.19682784,0.7906581,62.115738,0.0,7.5666456,0.0,0.075649954,4.0049458,0.015037036,0.5311474,0.0,0.0,9.757468
15.0,60.0,1.5882711,0.36485675,0.08782642,22.825796,0.0,2.7568111,0.0,1.959279E-4,3.2287595,0.0,0.15209754,0.0,0.0,5.9411983
15.0,70.0,1.021437,0.021557124,0.0,0.18329477,0.0,26.07035,0.0,0.0,3.835066,0.0,0.021265415,0.0,0.0,2.1601617
15.0,80.0,0.48953617,5.704083E-4,0.0,0.0,0.0,7.818353,0.0,0.0,2.233303,0.0,0.0028494275,0.0,0.0,0.005310865
15.0,90.0,1.1813269,1.0581362E-4,0.0,0.0,0.0,24.798054,0.0,0.0,0.4252809,0.0,0.0,0.0,0.0,0.0
15.0,100.0,0.6202316,0.0,0.0,0.0,0.0,27.175507,0.0,0.0,0.9225147,0.0,0.0,0.0,0.0,0.0
15.0,110.0,0.034853548,0.0,0.0,0.0,0.0,9.50331,0.0,0.0,1.3423606,0.0,0.0,0.0,0.0,0.0
15.0,120.0,0.0,0.0,0.0,0.0,0.0,13.268971,0.0,0.0,0.68610847,0.0,0.0,0.0,0.0,0.0
15.0,130.0,0.0,0.0,0.0,0.0,0.0,60.428875,0.0,0.0,0.09314937,0.0,0.0,0.0,0.0,0.0
15.0,140.0,0.0,0.0,0.0,0.0,0.0,69.244446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,150.0,0.0,0.0,0.0,0.0,0.0,95.196686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,160.0,0.0,0.0,0.0,0.0,0.0,42.72362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,170.0,0.0,0.0,0.0,0.0,0.0,9.4161005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,180.0,0.0,0.0,0.0,0.0,0.0,0.9558117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0013399554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.018806556,0.18604726,0.0,0.0,0.0,0.0,0.0,0.0,3.9487865,0.0,0.0,0.0,6.9486594
16.0,10.0,0.0,2.492263,33.49742,0.18096015,0.0,0.0,0.0,27.600725,0.0,138.28796,38.54196,121.3007,39.99328,12.122795
16.0,20.0,0.0,12.0251255,4.8777046,1.2186145,0.0,0.023589106,0.0,8.667465,16.021006,26.73133,115.22089,74.27333,57.843082,12.2077055
16.0,30.0,0.0,1.9686116,0.55504894,12.778417,0.0,0.7547272,0.0,2.4449127,29.995737,0.02303229,4.7768645,0.1535308,9.066015,22.84042
16.0,40.0,0.0,1.214771,0.13942571,71.80311,0.0,3.6604233,0.0,2.4314795,11.887954,0.0114485575,0.8690811,0.0,0.15116975,20.0878
16.0,50.0,0.036399446,0.18026035,0.3652717,93.41069,0.0,5.825104,0.0,0.09439426,5.4025607,0.008146524,0.4007843,0.0,0.0,3.8680325
16.0,60.0,1.1530112,0.14509082,0.07749391,26.881676,0.0,10.884138,0.0,3.1827725E-4,4.319772,0.0,0.31987396,0.0,0.0,2.9338934
16.0,70.0,2.1262887,0.014473903,0.0,0.7490535,0.0,6.919465,0.0,0.0,2.1205559,0.0,0.021797651,0.0,0.0,1.9658937
16.0,80.0,1.13911,0.003545218,0.0,0.0,0.0,27.185001,0.0,0.0,3.6644225,0.0,0.0025060156,0.0,0.0,0.011534591
16.0,90.0,0.6290518,0.0,0.0,0.0,0.0,2.610596,0.0,0.0,1.6515212,0.0,0.0,0.0,0.0,0.0
16.0,100.0,1.3301946,0.0,0.0,0.0,0.0,37.996338,0.0,0.0,0.44772586,0.0,0.0,0.0,0.0,0.0
16.0,110.0,0.1860769,0.0,0.0,0.0,0.0,21.417648,0.0,0.0,0.8500746,0.0,0.0,0.0,0.0,0.0
16.0,120.0,0.0,0.0,0.0,0.0,0.0,9.875962,0.0,0.0,0.33996248,0.0,0.0,0.0,0.0,0.0
16.0,130.0,0.0,0.0,0.0,0.0,0.0,46.87228,0.0,0.0,0.14939871,0.0,0.0,0.0,0.0,0.0
16.0,140.0,0.0,0.0,0.0,0.0,0.0,50.73456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,150.0,0.0,0.0,0.0,0.0,0.0,91.34393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,160.0,0.0,0.0,0.0,0.0,0.0,39.915695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,170.0,0.0,0.0,0.0,0.0,0.0,13.277621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,180.0,0.0,0.0,0.0,0.0,0.0,1.3005035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,190.0,0.0,0.0,0.0,0.0,0.0,0.009937022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,0.0,0.031407584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.056908,0.0,0.0,0.0,10.884586
17.0,10.0,0.0,4.7363753,43.76587,0.0,0.0,0.0,0.0,33.955616,3.696632,190.64777,30.367826,346.3153,95.77796,26.597403
17.0,20.0,0.0,8.133027,4.7225676,1.5271218,0.0,0.25781214,0.0,14.574643,23.429235,24.932138,98.81241,126.476875,84.553474,22.995304
17.0,30.0,0.0,5.8269286,1.3943722,8.4460945,0.0,1.5166997,0.0,2.150308,28.294386,0.063278936,3.8101335,0.29536244,8.693948,28.795168
17.0,40.0,0.0,0.89460325,0.1876581,75.99651,0.0,1.1791538,0.0,1.6948501,19.360968,0.009750564,0.9615679,0.0,0.12572059,17.680506
17.0,50.0,0.0028123509,0.54644287,0.18992203,35.97047,0.0,0.7690439,0.0,0.113931246,5.6111884,0.0056753084,0.4083663,0.0,0.0,12.5419855
17.0,60.0,0.4429124,0.11361903,0.01499585,43.617424,0.0,4.5836024,0.0,0.0028234723,6.72039,0.0,0.49492094,0.0,0.0,7.772129
17.0,70.0,1.3281825,0.017584637,0.0,1.2353241,0.0,9.768252,0.0,0.0,2.9301069,0.0,0.02112181,0.0,0.0,0.60656255
17.0,80.0,2.4279397,0.006072131,0.0,0.0,0.0,10.902918,0.0,0.0,1.5892668,0.0,0.0019277682,0.0,0.0,0.0014619058
17.0,90.0,1.1820208,0.0,0.0,0.0,0.0,26.297459,0.0,0.0,3.4923103,0.0,0.0,0.0,0.0,0.0
17.0,100.0,0.82974976,0.0,0.0,0.0,0.0,7.1151834,0.0,0.0,0.8473627,0.0,0.0,0.0,0.0,0.0
17.0,110.0,0.5892333,0.0,0.0,0.0,0.0,32.28384,0.0,0.0,0.70138043,0.0,0.0,0.0,0.0,0.0
17.0,120.0,0.0,0.0,0.0,0.0,0.0,30.437763,0.0,0.0,0.1559079,0.0,0.0,0.0,0.0,0.0
17.0,130.0,0.0,0.0,0.0,0.0,0.0,34.05983,0.0,0.0,0.12889953,0.0,0.0,0.0,0.0,0.0
17.0,140.0,0.0,0.0,0.0,0.0,0.0,38.84701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,150.0,0.0,0.0,0.0,0.0,0.0,82.98917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,160.0,0.0,0.0,0.0,0.0,0.0,39.476357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,170.0,0.0,0.0,0.0,0.0,0.0,10.877076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,180.0,0.0,0.0,0.0,0.0,0.0,2.6881878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,190.0,0.0,0.0,0.0,0.0,0.0,0.033417728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.0,0.0,0.17174056,0.8428947,0.0,0.0,0.0,0.0,0.0,0.0,46.000233,0.2577985,0.0,4.0418997,6.604474
18.0,10.0,0.0,10.934999,42.378185,0.0,0.0,0.06687458,0.0,39.428635,1.6360312,259.46793,15.551285,1022.37024,163.53409,25.391924
18.0,20.0,0.0,7.7104588,6.2893796,0.0,0.0,0.24920443,0.0,22.487629,21.189003,38.88453,80.02908,153.14325,85.00481,50.512955
18.0,30.0,0.0,8.654529,2.3546777,3.320193,0.0,0.8291697,0.0,2.0340788,18.39232,0.1112047,7.257023,0.16318257,6.8526263,34.919895
18.0,40.0,0.0,0.7247589,0.36308023,70.5087,0.0,2.6780486,0.0,1.1424143,18.02924,0.0033287613,0.87251025,0.0,0.07564351,25.383396
18.0,50.0,0.005350512,0.75002474,0.17824481,70.9799,0.0,3.5559552,0.0,0.051578794,6.0093737,0.0066712587,0.51123494,0.0,0.0,7.518101
18.0,60.0,0.2233685,0.088147335,0.02605169,25.73936,0.0,3.0446906,0.0,0.0051031564,4.1439214,0.0,0.47065163,0.0,0.0,2.1828437
18.0,70.0,0.5573219,0.007875538,0.0,3.2548876,0.0,1.6756446,0.0,0.0,4.4787397,0.0,0.02030275,0.0,0.0,0.3569434
18.0,80.0,1.8016821,0.0066813263,0.0,0.0,0.0,9.45693,0.0,0.0,1.4944748,0.0,6.132413E-4,0.0,0.0,0.3614842
18.0,90.0,2.3363628,0.0,0.0,0.0,0.0,13.142919,0.0,0.0,2.3000643,0.0,0.0,0.0,0.0,0.0
18.0,100.0,1.1275781,0.0,0.0,0.0,0.0,30.55498,0.0,0.0,1.840447,0.0,0.0,0.0,0.0,0.0
18.0,110.0,0.43601212,0.0,0.0,0.0,0.0,34.195965,0.0,0.0,0.62068856,0.0,0.0,0.0,0.0,0.0
18.0,120.0,0.0,0.0,0.0,0.0,0.0,8.878458,0.0,0.0,0.35091424,0.0,0.0,0.0,0.0,0.0
18.0,130.0,0.0,0.0,0.0,0.0,0.0,49.214634,0.0,0.0,0.04865147,0.0,0.0,0.0,0.0,0.0
18.0,140.0,0.0,0.0,0.0,0.0,0.0,38.19244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,150.0,0.0,0.0,0.0,0.0,0.0,67.03695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,160.0,0.0,0.0,0.0,0.0,0.0,37.44109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,170.0,0.0,0.0,0.0,0.0,0.0,12.317572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,180.0,0.0,0.0,0.0,0.0,0.0,2.9083304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,190.0,0.0,0.0,0.0,0.0,0.0,0.032519974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.0,0.0,0.2535418,0.53030235,0.0,0.0,0.0,0.0,0.0,0.0,102.41712,0.14524348,0.0,4.3847055,14.658608
19.0,10.0,0.0,18.444658,70.04445,0.0,0.0,0.016548766,0.0,35.539272,3.7574748E-5,322.4804,40.914738,1641.372,301.9703,23.010178
19.0,20.0,0.0,13.141311,11.314097,0.0,0.0,1.2128975,0.0,23.308563,29.129267,34.10112,95.0673,157.0821,70.5511,14.336855
19.0,30.0,0.0,4.4969983,2.2895272,1.5961311,0.0,2.828352,0.0,2.5730162,19.198145,0.112980455,9.66301,0.10513487,4.712329,21.084631
19.0,40.0,0.0,2.4772892,0.8434996,31.267235,0.0,2.4534562,0.0,1.3302144,12.378632,0.0018882938,1.4578687,0.0,0.05071064,18.936855
19.0,50.0,0.02634189,0.7480157,0.17073914,104.4082,0.0,0.58251727,0.0,0.03809808,9.401257,0.0039392826,0.51418346,0.0,0.0,5.4677577
19.0,60.0,0.31909516,0.25706214,0.054385614,44.63178,0.0,3.9817967,0.0,0.00551221,5.629229,0.002478582,0.4669166,0.0,0.0,5.343465
19.0,70.0,0.4025649,0.0064084316,0.0,4.348604,0.0,6.8479085,0.0,0.0,2.562579,0.0,0.020041216,0.0,0.0,0.49226332
19.0,80.0,0.81408256,0.0040892838,0.0,0.0,0.0,4.905586,0.0,0.0,2.317724,0.0,3.234425E-5,0.0,0.0,0.01823477
19.0,90.0,2.770265,0.0,0.0,0.0,0.0,7.72257,0.0,0.0,1.2142026,0.0,0.0,0.0,0.0,0.0
19.0,100.0,1.9083798,0.0,0.0,0.0,0.0,18.202738,0.0,0.0,2.5920603,0.0,0.0,0.0,0.0,0.0
19.0,110.0,0.24334632,0.0,0.0,0.0,0.0,29.806273,0.0,0.0,0.5658701,0.0,0.0,0.0,0.0,0.0
19.0,120.0,0.0,0.0,0.0,0.0,0.0,41.015476,0.0,0.0,0.4035498,0.0,0.0,0.0,0.0,0.0
19.0,130.0,0.0,0.0,0.0,0.0,0.0,23.7647,0.0,0.0,0.021392861,0.0,0.0,0.0,0.0,0.0
19.0,140.0,0.0,0.0,0.0,0.0,0.0,55.293533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,150.0,0.0,0.0,0.0,0.0,0.0,54.373375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,160.0,0.0,0.0,0.0,0.0,0.0,33.1169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,170.0,0.0,0.0,0.0,0.0,0.0,14.076404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,180.0,0.0,0.0,0.0,0.0,0.0,2.6438437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,190.0,0.0,0.0,0.0,0.0,0.0,0.16433474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.16778435,5.6037693,0.0,0.0,0.0,0.0,0.0,0.0,79.57375,1.6273715,0.0,1.614102,10.655728
20.0,10.0,0.0,24.360826,65.93383,0.0,0.0,0.0,0.0,33.001343,0.73846716,406.16504,113.27911,1681.234,331.70956,21.791536
20.0,20.0,0.0,13.510683,7.9761024,0.9200641,0.0,0.15774854,0.0,25.183886,23.478987,28.129416,92.24623,193.09245,58.101204,35.136654
20.0,30.0,0.0,3.5249383,1.8840419,13.272059,0.0,1.4555202,0.0,2.762113,20.132355,0.106704965,11.894495,0.1954864,2.935286,25.735613
20.0,40.0,2.74333E-4,3.5528822,1.9464049,37.733646,0.0,5.1480513,0.0,1.3035774,9.383597,0.0041743945,3.36497,0.0,0.034456693,14.6244
20.0,50.0,0.46380296,0.53308713,0.34948704,71.844505,0.0,8.425153,0.0,0.039311405,7.087198,0.002079325,0.7691697,0.0,0.0,19.393667
20.0,60.0,0.46240276,0.32087338,0.04759085,84.43951,0.0,9.562814,0.0,0.0059415605,8.143488,0.0018791485,0.30618468,0.0,0.0,10.038602
20.0,70.0,0.5318458,0.0122998785,0.0,4.1493645,0.0,1.7532258,0.0,0.0,4.681767,0.0,0.02274896,0.0,0.0,0.7458528
20.0,80.0,0.51053995,0.0032083043,0.0,0.0,0.0,9.2005205,0.0,0.0,2.4716997,0.0,1.2655717E-5,0.0,0.0,0.08218776
20.0,90.0,1.460232,8.1012564E-5,0.0,0.0,0.0,8.612425,0.0,0.0,1.3609779,0.0,0.0,0.0,0.0,0.0
20.0,100.0,2.4139469,0.0,0.0,0.0,0.0,6.778135,0.0,0.0,1.6657943,0.0,0.0,0.0,0.0,0.0
20.0,110.0,0.43685296,0.0,0.0,0.0,0.0,29.75387,0.0,0.0,1.1517289,0.0,0.0,0.0,0.0,0.0
20.0,120.0,0.0,0.0,0.0,0.0,0.0,35.027977,0.0,0.0,0.44988844,0.0,0.0,0.0,0.0,0.0
20.0,130.0,0.0,0.0,0.0,0.0,0.0,32.428608,0.0,0.0,0.026966197,0.0,0.0,0.0,0.0,0.0
20.0,140.0,0.0,0.0,0.0,0.0,0.0,54.727646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,150.0,0.0,0.0,0.0,0.0,0.0,45.520184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,160.0,0.0,0.0,0.0,0.0,0.0,35.87665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,170.0,0.0,0.0,0.0,0.0,0.0,12.702215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,180.0,0.0,0.0,0.0,0.0,0.0,2.1131678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,190.0,0.0,0.0,0.0,0.0,0.0,0.18432418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.021895252,4.9274955,0.0,0.0,0.0,0.0,0.0,0.0,93.46684,1.2431145,0.0,3.1893163,9.092647
21.0,10.0,0.0,11.853124,71.86496,0.0,0.0,0.0,0.0,27.599628,1.045349,417.3934,168.18527,1219.2256,318.38828,17.796251
21.0,20.0,0.0,12.5401125,7.0531454,0.22985524,0.0,0.051710516,0.0,26.40461,23.760082,36.4368,95.99215,295.69363,44.726402,19.118063
21.0,30.0,0.0,5.8905506,2.082495,10.313373,0.0,1.546893,0.0,3.436787,17.820227,0.07065315,14.9074135,0.38470906,2.6335588,23.658365
21.0,40.0,3.2902323E-4,2.3411102,0.39124697,43.451702,0.0,2.6284728,0.0,1.1595058,12.696472,0.026965838,3.4417994,0.0,0.024584062,20.52512
21.0,50.0,0.3501491,0.67542773,1.7733141,60.657715,0.0,3.4145164,0.0,0.056841593,5.6128216,0.0015882987,0.994022,0.0,0.0,11.750766
21.0,60.0,1.4756685,0.2779723,0.060618307,91.17174,0.0,3.6893175,0.0,0.007900834,7.1062384,6.5477623E-4,0.26029858,0.0,0.0,7.405465
21.0,70.0,0.6620909,0.028722707,0.0,9.53236,0.0,14.098043,0.0,0.0,6.3195024,0.0,0.024719859,0.0,0.0,0.1917011
21.0,80.0,0.6346711,0.0014577641,0.0,0.0,0.0,18.769157,0.0,0.0,3.2709453,0.0,0.0,0.0,0.0,0.053571656
21.0,90.0,0.644847,0.0,0.0,0.0,0.0,5.8872495,0.0,0.0,2.2440486,0.0,0.0,0.0,0.0,0.0
21.0,100.0,1.6794336,0.0,0.0,0.0,0.0,17.697172,0.0,0.0,1.0225363,0.0,0.0,0.0,0.0,0.0
21.0,110.0,0.31129274,0.0,0.0,0.0,0.0,8.09901,0.0,0.0,1.3455967,0.0,0.0,0.0,0.0,0.0
21.0,120.0,0.0,0.0,0.0,0.0,0.0,36.94983,0.0,0.0,0.44964695,0.0,0.0,0.0,0.0,0.0
21.0,130.0,0.0,0.0,0.0,0.0,0.0,37.51842,0.0,0.0,0.028459223,0.0,0.0,0.0,0.0,0.0
21.0,140.0,0.0,0.0,0.0,0.0,0.0,53.90171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,150.0,0.0,0.0,0.0,0.0,0.0,47.10133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,160.0,0.0,0.0,0.0,0.0,0.0,28.811666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,170.0,0.0,0.0,0.0,0.0,0.0,13.03615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,180.0,0.0,0.0,0.0,0.0,0.0,2.834683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,190.0,0.0,0.0,0.0,0.0,0.0,0.25840068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,0.05637816,2.4448063,0.0,0.0,0.0,0.0,0.06487168,0.0,79.415825,1.133222,0.0,4.998891,5.5589643
22.0,10.0,0.0,12.004526,89.30048,0.0,0.0,0.0,0.0,33.16897,0.742868,430.62747,217.09007,901.14716,309.84363,22.669054
22.0,20.0,0.0,12.745337,5.420202,0.0,0.0,0.0,0.0,18.813105,24.309612,33.528877,117.9576,318.0411,36.668564,17.555456
22.0,30.0,0.0,4.82639,2.9006412,0.6296807,0.0,0.12623556,0.0,3.8366387,19.375443,0.33521518,12.85979,0.34976262,2.2451973,32.056988
22.0,40.0,0.05183741,2.040349,1.1495527,26.438488,0.0,0.9444149,0.0,0.9080249,13.143614,0.019759571,3.8206139,0.0,0.017456869,19.59133
22.0,50.0,0.2785751,0.8448005,0.49124643,42.319016,0.0,3.988676,0.0,0.07052508,7.2473774,0.0012385473,1.1114632,0.0,0.0,4.0800986
22.0,60.0,1.0633764,0.2831502,0.0449056,88.37458,0.0,4.647355,0.0,0.0031126544,5.3926897,1.1723055E-4,0.2474046,0.0,0.0,4.8547654
22.0,70.0,2.0416665,0.06591655,0.0,20.800453,0.0,4.9443254,0.0,0.0,6.0954695,0.0,0.041150384,0.0,0.0,0.9107064
22.0,80.0,0.79005045,0.0021049164,0.0,0.0,0.0,5.556936,0.0,0.0,5.4334693,0.0,0.0,0.0,0.0,0.92643106
22.0,90.0,0.6819058,0.0,0.0,0.0,0.0,29.330227,0.0,0.0,2.2343273,0.0,0.0,0.0,0.0,0.0
22.0,100.0,0.9111748,0.0,0.0,0.0,0.0,16.570107,0.0,0.0,1.2529186,0.0,0.0,0.0,0.0,0.0
22.0,110.0,0.12445256,0.0,0.0,0.0,0.0,22.92919,0.0,0.0,1.3204015,0.0,0.0,0.0,0.0,0.0
22.0,120.0,0.0,0.0,0.0,0.0,0.0,29.18286,0.0,0.0,0.351434,0.0,0.0,0.0,0.0,0.0
22.0,130.0,0.0,0.0,0.0,0.0,0.0,28.557194,0.0,0.0,0.041829605,0.0,0.0,0.0,0.0,0.0
22.0,140.0,0.0,0.0,0.0,0.0,0.0,42.28704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,150.0,0.0,0.0,0.0,0.0,0.0,53.894703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,160.0,0.0,0.0,0.0,0.0,0.0,34.980694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,170.0,0.0,0.0,0.0,0.0,0.0,12.792641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,180.0,0.0,0.0,0.0,0.0,0.0,2.3453488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,190.0,0.0,0.0,0.0,0.0,0.0,0.30586827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.0,0.0,0.028739488,4.800877,0.0,0.0,0.0,0.0,0.0,0.0,75.11565,3.3008347,0.0,2.3369794,3.2725773
23.0,10.0,0.0,9.333742,84.60459,0.0,0.0,0.0,0.0,43.928745,0.0,388.7108,270.38577,922.56305,286.16248,9.884565
23.0,20.0,0.0,14.04358,5.2225485,0.37439975,0.0,0.0,0.0,20.197454,9.649306,26.962103,108.80154,276.21426,39.795998,22.159843
23.0,30.0,0.0,4.740499,2.2788274,4.26277,0.0,0.0034097685,0.0,3.539997,17.434566,0.5243734,6.7334213,0.20418514,1.3552898,26.886015
23.0,40.0,0.0029701814,2.4214325,0.7610162,46.476177,0.0,0.016782328,0.0,0.86086035,7.5498586,0.013649607,2.8354578,0.0,0.009110026,20.816984
23.0,50.0,0.5415162,1.0081096,0.66187906,49.97251,0.0,0.026945028,0.0,0.09535255,7.077338,9.4579236E-4,2.3777432,0.0,0.0,4.660984
23.0,60.0,0.75218475,0.24916518,0.0027942169,64.86315,0.0,1.066335,0.0,0.002106748,6.334163,3.3344535E-5,0.2967388,0.0,0.0,2.5283966
23.0,70.0,1.5795859,0.11497671,0.0,23.381182,0.0,4.103126,0.0,0.0,6.2953057,0.0,0.039856598,0.0,0.0,0.34239438
23.0,80.0,2.314974,0.004281438,0.0,0.0,0.0,10.126361,0.0,0.0,4.296894,0.0,0.0,0.0,0.0,0.006734495
23.0,90.0,0.8654061,0.0,0.0,0.0,0.0,9.557276,0.0,0.0,3.930982,0.0,0.0,0.0,0.0,1.15649145E-5
23.0,100.0,0.71991557,0.0,0.0,0.0,0.0,23.812807,0.0,0.0,1.6176602,0.0,0.0,0.0,0.0,0.0
23.0,110.0,0.11209672,0.0,0.0,0.0,0.0,31.076689,0.0,0.0,0.89505637,0.0,0.0,0.0,0.0,0.0
23.0,120.0,0.0,0.0,0.0,0.0,0.0,28.182648,0.0,0.0,0.4427684,0.0,0.0,0.0,0.0,0.0
23.0,130.0,0.0,0.0,0.0,0.0,0.0,49.80474,0.0,0.0,0.052345123,0.0,0.0,0.0,0.0,0.0
23.0,140.0,0.0,0.0,0.0,0.0,0.0,28.69346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,150.0,0.0,0.0,0.0,0.0,0.0,41.21223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,160.0,0.0,0.0,0.0,0.0,0.0,47.29643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,170.0,0.0,0.0,0.0,0.0,0.0,10.570308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,180.0,0.0,0.0,0.0,0.0,0.0,3.7072158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,190.0,0.0,0.0,0.0,0.0,0.0,0.25745222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.0,0.0,0.03923451,3.4776988,0.0,0.0,0.0,0.0,0.0,0.0,97.085976,0.8844749,0.0,4.911255,12.187126
24.0,10.0,0.0,10.039477,65.536125,0.0,0.0,0.0,0.0,40.93248,0.0,392.4753,238.82584,914.54156,263.87436,17.713097
24.0,20.0,0.0,12.291699,5.730421,1.0326548,0.0,0.0,0.0,26.05638,15.656969,25.269566,148.7157,213.41942,43.903275,17.679409
24.0,30.0,0.0,5.0253253,2.6254842,3.3144593,0.0,0.008572403,0.0,3.5617769,9.038758,0.26438984,4.3605194,0.08289141,0.8705366,23.835972
24.0,40.0,0.0,2.5644279,1.2895172,42.110344,0.0,0.03500801,0.0,0.86443484,7.141083,0.0076580746,1.9393811,0.0,0.0044665383,12.166022
24.0,50.0,0.21684243,0.7622758,0.22167875,94.80238,0.0,0.025396628,0.0,0.068301685,5.1775646,0.0017267413,2.4120936,0.0,0.0,25.895529
24.0,60.0,1.4353178,0.27457803,0.019241069,33.108433,0.0,0.028699718,0.0,0.0014363504,5.8583274,1.7884831E-5,0.35825467,0.0,0.0,4.436806
24.0,70.0,1.0548972,0.090756945,0.0,24.609097,0.0,0.039782632,0.0,0.0,3.2558932,0.0,0.074934185,0.0,0.0,0.66600627
24.0,80.0,2.155349,0.0066907844,0.0,0.0,0.0,0.084764734,0.0,0.0,5.4720874,0.0,0.0,0.0,0.0,0.004599657
24.0,90.0,2.0211287,0.0,0.0,0.0,0.0,6.9501514,0.0,0.0,3.1564693,0.0,0.0,0.0,0.0,0.0
24.0,100.0,0.9168651,0.0,0.0,0.0,0.0,18.705664,0.0,0.0,2.396636,0.0,0.0,0.0,0.0,0.0
